"Uc","Um","Ue","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.1584,0.52098,-0.56225,1,0.5579,0.5579,0.2,0
1.1584,0.52098,-0.56225,1,0.558,0.558,0.2,0
1.1584,0.52097,-0.56225,1,0.5581,0.5581,0.2,0
1.1584,0.52097,-0.56225,1,0.5582,0.5582,0.2,0
1.1584,0.52097,-0.56224,1,0.5583,0.5583,0.2,0
1.1584,0.52096,-0.56224,1,0.5584,0.5584,0.2,0
1.1584,0.52096,-0.56224,1,0.5585,0.5585,0.2,0
1.1584,0.52095,-0.56224,1,0.5586,0.5586,0.2,0
1.1584,0.52095,-0.56224,1,0.5587,0.5587,0.2,0
1.1584,0.52095,-0.56224,1,0.5588,0.5588,0.2,0
1.1584,0.52094,-0.56223,1,0.5589,0.5589,0.2,0
1.1584,0.52094,-0.56223,1,0.559,0.559,0.2,0
1.1584,0.52094,-0.56223,1,0.5591,0.5591,0.2,0
1.1584,0.52093,-0.56223,1,0.5592,0.5592,0.2,0
1.1584,0.52093,-0.56223,1,0.5593,0.5593,0.2,0
1.1584,0.52092,-0.56223,1,0.5594,0.5594,0.2,0
1.1584,0.52092,-0.56223,1,0.5595,0.5595,0.2,0
1.1584,0.52092,-0.56222,1,0.5596,0.5596,0.2,0
1.1584,0.52091,-0.56222,1,0.5597,0.5597,0.2,0
1.1584,0.52091,-0.56222,1,0.5598,0.5598,0.2,0
1.1584,0.52091,-0.56222,1,0.5599,0.5599,0.2,0
1.1584,0.5209,-0.56222,1,0.56,0.56,0.2,0
1.1584,0.5209,-0.56222,1,0.5601,0.5601,0.2,0
1.1584,0.52089,-0.56221,1,0.5602,0.5602,0.2,0
1.1584,0.52089,-0.56221,1,0.5603,0.5603,0.2,0
1.1584,0.52089,-0.56221,1,0.5604,0.5604,0.2,0
1.1584,0.52088,-0.56221,1,0.5605,0.5605,0.2,0
1.1584,0.52088,-0.56221,1,0.5606,0.5606,0.2,0
1.1584,0.52088,-0.56221,1,0.5607,0.5607,0.2,0
1.1584,0.52087,-0.56221,1,0.5608,0.5608,0.2,0
1.1584,0.52087,-0.5622,1,0.5609,0.5609,0.2,0
1.1584,0.52086,-0.5622,1,0.561,0.561,0.2,0
1.1584,0.52086,-0.5622,1,0.5611,0.5611,0.2,0
1.1584,0.52086,-0.5622,1,0.5612,0.5612,0.2,0
1.1584,0.52085,-0.5622,1,0.5613,0.5613,0.2,0
1.1584,0.52085,-0.5622,1,0.5614,0.5614,0.2,0
1.1584,0.52085,-0.5622,1,0.5615,0.5615,0.2,0
1.1584,0.52084,-0.56219,1,0.5616,0.5616,0.2,0
1.1584,0.52084,-0.56219,1,0.5617,0.5617,0.2,0
1.1584,0.52084,-0.56219,1,0.5618,0.5618,0.2,0
1.1584,0.52083,-0.56219,1,0.5619,0.5619,0.2,0
1.1584,0.52083,-0.56219,1,0.562,0.562,0.2,0
1.1584,0.52082,-0.56219,1,0.5621,0.5621,0.2,0
1.1584,0.52082,-0.56218,1,0.5622,0.5622,0.2,0
1.1584,0.52082,-0.56218,1,0.5623,0.5623,0.2,0
1.1584,0.52081,-0.56218,1,0.5624,0.5624,0.2,0
1.1584,0.52082,-0.56219,1,0.5625,0.5625,0.2,0
1.1584,0.52083,-0.56219,1,0.5626,0.5626,0.2,0
1.1584,0.52083,-0.56219,1,0.5627,0.5627,0.2,0
1.1584,0.52084,-0.56219,1,0.5628,0.5628,0.2,0
1.1584,0.52084,-0.56219,1,0.5629,0.5629,0.2,0
1.1584,0.52085,-0.56219,1,0.563,0.563,0.2,0
1.1584,0.52085,-0.56219,1,0.5631,0.5631,0.2,0
1.1584,0.52085,-0.5622,1,0.5632,0.5632,0.2,0
1.1584,0.52086,-0.5622,1,0.5633,0.5633,0.2,0
1.1584,0.52086,-0.5622,1,0.5634,0.5634,0.2,0
1.1584,0.52087,-0.5622,1,0.5635,0.5635,0.2,0
1.1584,0.52087,-0.5622,1,0.5636,0.5636,0.2,0
1.1584,0.52088,-0.5622,1,0.5637,0.5637,0.2,0
1.1584,0.52088,-0.5622,1,0.5638,0.5638,0.2,0
1.1584,0.52089,-0.5622,1,0.5639,0.5639,0.2,0
1.1583,0.52089,-0.5622,1,0.564,0.564,0.2,0
1.1583,0.5209,-0.56221,1,0.5641,0.5641,0.2,0
1.1583,0.5209,-0.56221,1,0.5642,0.5642,0.2,0
1.1583,0.5209,-0.56221,1,0.5643,0.5643,0.2,0
1.1583,0.52091,-0.56221,1,0.5644,0.5644,0.2,0
1.1583,0.52091,-0.56221,1,0.5645,0.5645,0.2,0
1.1583,0.52092,-0.56221,1,0.5646,0.5646,0.2,0
1.1583,0.52092,-0.56221,1,0.5647,0.5647,0.2,0
1.1583,0.52093,-0.56221,1,0.5648,0.5648,0.2,0
1.1583,0.52093,-0.56222,1,0.5649,0.5649,0.2,0
1.1583,0.52094,-0.56222,1,0.565,0.565,0.2,0
1.1583,0.52094,-0.56222,1,0.5651,0.5651,0.2,0
1.1583,0.52095,-0.56222,1,0.5652,0.5652,0.2,0
1.1583,0.52095,-0.56222,1,0.5653,0.5653,0.2,0
1.1583,0.52095,-0.56222,1,0.5654,0.5654,0.2,0
1.1583,0.52096,-0.56222,1,0.5655,0.5655,0.2,0
1.1583,0.52096,-0.56222,1,0.5656,0.5656,0.2,0
1.1583,0.52097,-0.56222,1,0.5657,0.5657,0.2,0
1.1583,0.52097,-0.56223,1,0.5658,0.5658,0.2,0
1.1583,0.52098,-0.56223,1,0.5659,0.5659,0.2,0
1.1583,0.52098,-0.56223,1,0.566,0.566,0.2,0
1.1583,0.52099,-0.56223,1,0.5661,0.5661,0.2,0
1.1583,0.52099,-0.56223,1,0.5662,0.5662,0.2,0
1.1583,0.521,-0.56223,1,0.5663,0.5663,0.2,0
1.1583,0.521,-0.56223,1,0.5664,0.5664,0.2,0
1.1582,0.521,-0.56223,1,0.5665,0.5665,0.2,0
1.1582,0.52101,-0.56224,1,0.5666,0.5666,0.2,0
1.1582,0.52101,-0.56224,1,0.5667,0.5667,0.2,0
1.1582,0.52102,-0.56224,1,0.5668,0.5668,0.2,0
1.1582,0.52102,-0.56224,1,0.5669,0.5669,0.2,0
1.1582,0.52103,-0.56224,1,0.567,0.567,0.2,0
1.1582,0.52103,-0.56224,1,0.5671,0.5671,0.2,0
1.1582,0.52103,-0.56224,1,0.5672,0.5672,0.2,0
1.1582,0.52104,-0.56224,1,0.5673,0.5673,0.2,0
1.1582,0.52104,-0.56224,1,0.5674,0.5674,0.2,0
1.1582,0.52104,-0.56224,1,0.5675,0.5675,0.2,0
1.1582,0.52105,-0.56225,1,0.5676,0.5676,0.2,0
1.1582,0.52105,-0.56225,1,0.5677,0.5677,0.2,0
1.1582,0.52106,-0.56225,1,0.5678,0.5678,0.2,0
1.1582,0.52106,-0.56225,1,0.5679,0.5679,0.2,0
1.1582,0.52106,-0.56225,1,0.568,0.568,0.2,0
1.1582,0.52107,-0.56225,1,0.5681,0.5681,0.2,0
1.1582,0.52107,-0.56225,1,0.5682,0.5682,0.2,0
1.1582,0.52107,-0.56225,1,0.5683,0.5683,0.2,0
1.1582,0.52108,-0.56225,1,0.5684,0.5684,0.2,0
1.1582,0.52108,-0.56225,1,0.5685,0.5685,0.2,0
1.1582,0.52109,-0.56226,1,0.5686,0.5686,0.2,0
1.1582,0.52109,-0.56226,1,0.5687,0.5687,0.2,0
1.1582,0.52109,-0.56226,1,0.5688,0.5688,0.2,0
1.1582,0.5211,-0.56226,1,0.5689,0.5689,0.2,0
1.1582,0.5211,-0.56226,1,0.569,0.569,0.2,0
1.1582,0.5211,-0.56226,1,0.5691,0.5691,0.2,0
1.1582,0.52111,-0.56226,1,0.5692,0.5692,0.2,0
1.1582,0.52111,-0.56226,1,0.5693,0.5693,0.2,0
1.1581,0.52112,-0.56226,1,0.5694,0.5694,0.2,0
1.1581,0.52112,-0.56226,1,0.5695,0.5695,0.2,0
1.1581,0.52112,-0.56227,1,0.5696,0.5696,0.2,0
1.1581,0.52113,-0.56227,1,0.5697,0.5697,0.2,0
1.1581,0.52113,-0.56227,1,0.5698,0.5698,0.2,0
1.1581,0.52113,-0.56227,1,0.5699,0.5699,0.2,0
1.1581,0.52114,-0.56227,1,0.57,0.57,0.2,0
1.1581,0.52114,-0.56227,1,0.5701,0.5701,0.2,0
1.1581,0.52114,-0.56227,1,0.5702,0.5702,0.2,0
1.1581,0.52115,-0.56227,1,0.5703,0.5703,0.2,0
1.1581,0.52115,-0.56227,1,0.5704,0.5704,0.2,0
1.1581,0.52116,-0.56227,1,0.5705,0.5705,0.2,0
1.1581,0.52116,-0.56227,1,0.5706,0.5706,0.2,0
1.1581,0.52116,-0.56228,1,0.5707,0.5707,0.2,0
1.1581,0.52117,-0.56228,1,0.5708,0.5708,0.2,0
1.1581,0.52117,-0.56228,1,0.5709,0.5709,0.2,0
1.1581,0.52117,-0.56228,1,0.571,0.571,0.2,0
1.1581,0.52118,-0.56228,1,0.5711,0.5711,0.2,0
1.1581,0.52118,-0.56228,1,0.5712,0.5712,0.2,0
1.1581,0.52119,-0.56228,1,0.5713,0.5713,0.2,0
1.1581,0.52119,-0.56228,1,0.5714,0.5714,0.2,0
1.1581,0.52119,-0.56228,1,0.5715,0.5715,0.2,0
1.1581,0.52119,-0.56228,1,0.5716,0.5716,0.2,0
1.1581,0.5212,-0.56229,1,0.5717,0.5717,0.2,0
1.1581,0.5212,-0.56229,1,0.5718,0.5718,0.2,0
1.1581,0.5212,-0.56229,1,0.5719,0.5719,0.2,0
1.1581,0.52121,-0.56229,1,0.572,0.572,0.2,0
1.1581,0.52121,-0.56229,1,0.5721,0.5721,0.2,0
1.1581,0.52121,-0.56229,1,0.5722,0.5722,0.2,0
1.1581,0.52121,-0.56229,1,0.5723,0.5723,0.2,0
1.1581,0.52122,-0.56229,1,0.5724,0.5724,0.2,0
1.1581,0.52122,-0.56229,1,0.5725,0.5725,0.2,0
1.1581,0.52122,-0.56229,1,0.5726,0.5726,0.2,0
1.158,0.52123,-0.56229,1,0.5727,0.5727,0.2,0
1.158,0.52123,-0.56229,1,0.5728,0.5728,0.2,0
1.158,0.52123,-0.56229,1,0.5729,0.5729,0.2,0
1.158,0.52123,-0.56229,1,0.573,0.573,0.2,0
1.158,0.52124,-0.5623,1,0.5731,0.5731,0.2,0
1.158,0.52124,-0.5623,1,0.5732,0.5732,0.2,0
1.158,0.52124,-0.5623,1,0.5733,0.5733,0.2,0
1.158,0.52125,-0.5623,1,0.5734,0.5734,0.2,0
1.158,0.52125,-0.5623,1,0.5735,0.5735,0.2,0
1.158,0.52125,-0.5623,1,0.5736,0.5736,0.2,0
1.158,0.52125,-0.5623,1,0.5737,0.5737,0.2,0
1.158,0.52126,-0.5623,1,0.5738,0.5738,0.2,0
1.158,0.52126,-0.5623,1,0.5739,0.5739,0.2,0
1.158,0.52126,-0.5623,1,0.574,0.574,0.2,0
1.158,0.52127,-0.5623,1,0.5741,0.5741,0.2,0
1.158,0.52127,-0.5623,1,0.5742,0.5742,0.2,0
1.158,0.52127,-0.5623,1,0.5743,0.5743,0.2,0
1.158,0.52127,-0.56231,1,0.5744,0.5744,0.2,0
1.158,0.52128,-0.56231,1,0.5745,0.5745,0.2,0
1.158,0.52128,-0.56231,1,0.5746,0.5746,0.2,0
1.158,0.52128,-0.56231,1,0.5747,0.5747,0.2,0
1.158,0.52129,-0.56231,1,0.5748,0.5748,0.2,0
1.158,0.52129,-0.56231,1,0.5749,0.5749,0.2,0
1.158,0.52129,-0.56231,1,0.575,0.575,0.2,0
1.158,0.52129,-0.56231,1,0.5751,0.5751,0.2,0
1.158,0.5213,-0.56231,1,0.5752,0.5752,0.2,0
1.158,0.5213,-0.56231,1,0.5753,0.5753,0.2,0
1.158,0.5213,-0.56231,1,0.5754,0.5754,0.2,0
1.158,0.52131,-0.56231,1,0.5755,0.5755,0.2,0
1.158,0.52131,-0.56231,1,0.5756,0.5756,0.2,0
1.158,0.52131,-0.56232,1,0.5757,0.5757,0.2,0
1.158,0.52131,-0.56232,1,0.5758,0.5758,0.2,0
1.158,0.52132,-0.56232,1,0.5759,0.5759,0.2,0
1.158,0.52132,-0.56232,1,0.576,0.576,0.2,0
1.158,0.52132,-0.56232,1,0.5761,0.5761,0.2,0
1.158,0.52132,-0.56232,1,0.5762,0.5762,0.2,0
1.158,0.52133,-0.56232,1,0.5763,0.5763,0.2,0
1.158,0.52133,-0.56232,1,0.5764,0.5764,0.2,0
1.158,0.52133,-0.56232,1,0.5765,0.5765,0.2,0
1.158,0.52133,-0.56232,1,0.5766,0.5766,0.2,0
1.158,0.52133,-0.56232,1,0.5767,0.5767,0.2,0
1.158,0.52134,-0.56232,1,0.5768,0.5768,0.2,0
1.1579,0.52134,-0.56232,1,0.5769,0.5769,0.2,0
1.1579,0.52134,-0.56232,1,0.577,0.577,0.2,0
1.1579,0.52134,-0.56232,1,0.5771,0.5771,0.2,0
1.1579,0.52134,-0.56232,1,0.5772,0.5772,0.2,0
1.1579,0.52135,-0.56232,1,0.5773,0.5773,0.2,0
1.1579,0.52135,-0.56233,1,0.5774,0.5774,0.2,0
1.1579,0.52135,-0.56233,1,0.5775,0.5775,0.2,0
1.1579,0.52135,-0.56233,1,0.5776,0.5776,0.2,0
1.1579,0.52135,-0.56233,1,0.5777,0.5777,0.2,0
1.1579,0.52136,-0.56233,1,0.5778,0.5778,0.2,0
1.1579,0.52136,-0.56233,1,0.5779,0.5779,0.2,0
1.1579,0.52136,-0.56233,1,0.578,0.578,0.2,0
1.1579,0.52136,-0.56233,1,0.5781,0.5781,0.2,0
1.1579,0.52136,-0.56233,1,0.5782,0.5782,0.2,0
1.1579,0.52137,-0.56233,1,0.5783,0.5783,0.2,0
1.1579,0.52137,-0.56233,1,0.5784,0.5784,0.2,0
1.1579,0.52137,-0.56233,1,0.5785,0.5785,0.2,0
1.1579,0.52137,-0.56233,1,0.5786,0.5786,0.2,0
1.1579,0.52137,-0.56233,1,0.5787,0.5787,0.2,0
1.1579,0.52138,-0.56233,1,0.5788,0.5788,0.2,0
1.1579,0.52138,-0.56233,1,0.5789,0.5789,0.2,0
1.1579,0.52138,-0.56233,1,0.579,0.579,0.2,0
1.1579,0.52138,-0.56233,1,0.5791,0.5791,0.2,0
1.1579,0.52138,-0.56234,1,0.5792,0.5792,0.2,0
1.1579,0.52139,-0.56234,1,0.5793,0.5793,0.2,0
1.1579,0.52139,-0.56234,1,0.5794,0.5794,0.2,0
1.1579,0.52139,-0.56234,1,0.5795,0.5795,0.2,0
1.1579,0.52139,-0.56234,1,0.5796,0.5796,0.2,0
1.1579,0.52139,-0.56234,1,0.5797,0.5797,0.2,0
1.1579,0.5214,-0.56234,1,0.5798,0.5798,0.2,0
1.1579,0.5214,-0.56234,1,0.5799,0.5799,0.2,0
1.1579,0.5214,-0.56234,1,0.58,0.58,0.2,0
1.1579,0.5214,-0.56234,1,0.5801,0.5801,0.2,0
1.1579,0.5214,-0.56234,1,0.5802,0.5802,0.2,0
1.1579,0.52141,-0.56234,1,0.5803,0.5803,0.2,0
1.1579,0.52141,-0.56234,1,0.5804,0.5804,0.2,0
1.1579,0.52141,-0.56234,1,0.5805,0.5805,0.2,0
1.1579,0.52141,-0.56234,1,0.5806,0.5806,0.2,0
1.1579,0.52141,-0.56234,1,0.5807,0.5807,0.2,0
1.1579,0.52141,-0.56234,1,0.5808,0.5808,0.2,0
1.1579,0.52141,-0.56234,1,0.5809,0.5809,0.2,0
1.1579,0.52141,-0.56234,1,0.581,0.581,0.2,0
1.1579,0.52141,-0.56234,1,0.5811,0.5811,0.2,0
1.1579,0.52142,-0.56234,1,0.5812,0.5812,0.2,0
1.1579,0.52142,-0.56234,1,0.5813,0.5813,0.2,0
1.1579,0.52142,-0.56235,1,0.5814,0.5814,0.2,0
1.1579,0.52142,-0.56235,1,0.5815,0.5815,0.2,0
1.1579,0.52142,-0.56235,1,0.5816,0.5816,0.2,0
1.1579,0.52142,-0.56235,1,0.5817,0.5817,0.2,0
1.1579,0.52142,-0.56235,1,0.5818,0.5818,0.2,0
1.1579,0.52142,-0.56235,1,0.5819,0.5819,0.2,0
1.1579,0.52143,-0.56235,1,0.582,0.582,0.2,0
1.1579,0.52143,-0.56235,1,0.5821,0.5821,0.2,0
1.1579,0.52143,-0.56235,1,0.5822,0.5822,0.2,0
1.1579,0.52143,-0.56235,1,0.5823,0.5823,0.2,0
1.1579,0.52143,-0.56235,1,0.5824,0.5824,0.2,0
1.1579,0.52143,-0.56235,1,0.5825,0.5825,0.2,0
1.1579,0.52143,-0.56235,1,0.5826,0.5826,0.2,0
1.1579,0.52143,-0.56235,1,0.5827,0.5827,0.2,0
1.1579,0.52143,-0.56235,1,0.5828,0.5828,0.2,0
1.1579,0.52144,-0.56235,1,0.5829,0.5829,0.2,0
1.1579,0.52144,-0.56235,1,0.583,0.583,0.2,0
1.1579,0.52144,-0.56235,1,0.5831,0.5831,0.2,0
1.1579,0.52144,-0.56235,1,0.5832,0.5832,0.2,0
1.1579,0.52144,-0.56235,1,0.5833,0.5833,0.2,0
1.1579,0.52144,-0.56235,1,0.5834,0.5834,0.2,0
1.1579,0.52144,-0.56235,1,0.5835,0.5835,0.2,0
1.1579,0.52144,-0.56235,1,0.5836,0.5836,0.2,0
1.1579,0.52145,-0.56235,1,0.5837,0.5837,0.2,0
1.1579,0.52145,-0.56235,1,0.5838,0.5838,0.2,0
1.1579,0.52145,-0.56235,1,0.5839,0.5839,0.2,0
1.1579,0.52145,-0.56235,1,0.584,0.584,0.2,0
1.1579,0.52145,-0.56235,1,0.5841,0.5841,0.2,0
1.1579,0.52145,-0.56235,1,0.5842,0.5842,0.2,0
1.1578,0.52145,-0.56236,1,0.5843,0.5843,0.2,0
1.1578,0.52145,-0.56236,1,0.5844,0.5844,0.2,0
1.1578,0.52145,-0.56236,1,0.5845,0.5845,0.2,0
1.1578,0.52146,-0.56236,1,0.5846,0.5846,0.2,0
1.1578,0.52146,-0.56236,1,0.5847,0.5847,0.2,0
1.1578,0.52146,-0.56236,1,0.5848,0.5848,0.2,0
1.1578,0.52146,-0.56236,1,0.5849,0.5849,0.2,0
1.1578,0.52146,-0.56236,1,0.585,0.585,0.2,0
1.1578,0.52146,-0.56236,1,0.5851,0.5851,0.2,0
1.1578,0.52146,-0.56236,1,0.5852,0.5852,0.2,0
1.1578,0.52146,-0.56236,1,0.5853,0.5853,0.2,0
1.1578,0.52146,-0.56236,1,0.5854,0.5854,0.2,0
1.1578,0.52146,-0.56236,1,0.5855,0.5855,0.2,0
1.1578,0.52146,-0.56236,1,0.5856,0.5856,0.2,0
1.1578,0.52146,-0.56236,1,0.5857,0.5857,0.2,0
1.1578,0.52146,-0.56236,1,0.5858,0.5858,0.2,0
1.1578,0.52146,-0.56236,1,0.5859,0.5859,0.2,0
1.1578,0.52146,-0.56236,1,0.586,0.586,0.2,0
1.1578,0.52146,-0.56236,1,0.5861,0.5861,0.2,0
1.1578,0.52146,-0.56236,1,0.5862,0.5862,0.2,0
1.1578,0.52146,-0.56236,1,0.5863,0.5863,0.2,0
1.1578,0.52146,-0.56236,1,0.5864,0.5864,0.2,0
1.1578,0.52146,-0.56236,1,0.5865,0.5865,0.2,0
1.1578,0.52146,-0.56236,1,0.5866,0.5866,0.2,0
1.1578,0.52146,-0.56236,1,0.5867,0.5867,0.2,0
1.1578,0.52146,-0.56236,1,0.5868,0.5868,0.2,0
1.1578,0.52146,-0.56236,1,0.5869,0.5869,0.2,0
1.1578,0.52146,-0.56236,1,0.587,0.587,0.2,0
1.1578,0.52147,-0.56236,1,0.5871,0.5871,0.2,0
1.1578,0.52147,-0.56236,1,0.5872,0.5872,0.2,0
1.1578,0.52147,-0.56236,1,0.5873,0.5873,0.2,0
1.1578,0.52147,-0.56236,1,0.5874,0.5874,0.2,0
1.1578,0.52147,-0.56236,1,0.5875,0.5875,0.2,0
1.1578,0.52147,-0.56236,1,0.5876,0.5876,0.2,0
1.1578,0.52147,-0.56236,1,0.5877,0.5877,0.2,0
1.1578,0.52147,-0.56236,1,0.5878,0.5878,0.2,0
1.1578,0.52147,-0.56236,1,0.5879,0.5879,0.2,0
1.1578,0.52147,-0.56236,1,0.588,0.588,0.2,0
1.1578,0.52147,-0.56236,1,0.5881,0.5881,0.2,0
1.1578,0.52147,-0.56236,1,0.5882,0.5882,0.2,0
1.1578,0.52147,-0.56236,1,0.5883,0.5883,0.2,0
1.1578,0.52147,-0.56236,1,0.5884,0.5884,0.2,0
1.1578,0.52147,-0.56236,1,0.5885,0.5885,0.2,0
1.1578,0.52147,-0.56236,1,0.5886,0.5886,0.2,0
1.1578,0.52147,-0.56236,1,0.5887,0.5887,0.2,0
1.1578,0.52147,-0.56236,1,0.5888,0.5888,0.2,0
1.1578,0.52147,-0.56236,1,0.5889,0.5889,0.2,0
1.1578,0.52147,-0.56236,1,0.589,0.589,0.2,0
1.1578,0.52147,-0.56236,1,0.5891,0.5891,0.2,0
1.1578,0.52147,-0.56236,1,0.5892,0.5892,0.2,0
1.1578,0.52147,-0.56236,1,0.5893,0.5893,0.2,0
1.1578,0.52147,-0.56236,1,0.5894,0.5894,0.2,0
1.1578,0.52147,-0.56236,1,0.5895,0.5895,0.2,0
1.1578,0.52147,-0.56236,1,0.5896,0.5896,0.2,0
1.1578,0.52147,-0.56236,1,0.5897,0.5897,0.2,0
1.1578,0.52147,-0.56236,1,0.5898,0.5898,0.2,0
1.1578,0.52147,-0.56236,1,0.5899,0.5899,0.2,0
1.1578,0.52147,-0.56236,1,0.59,0.59,0.2,0
1.1578,0.52147,-0.56236,1,0.5901,0.5901,0.2,0
1.1578,0.52147,-0.56236,1,0.5902,0.5902,0.2,0
1.1578,0.52147,-0.56236,1,0.5903,0.5903,0.2,0
1.1578,0.52147,-0.56236,1,0.5904,0.5904,0.2,0
1.1578,0.52147,-0.56236,1,0.5905,0.5905,0.2,0
1.1578,0.52146,-0.56236,1,0.5906,0.5906,0.2,0
1.1578,0.52146,-0.56236,1,0.5907,0.5907,0.2,0
1.1578,0.52146,-0.56236,1,0.5908,0.5908,0.2,0
1.1578,0.52146,-0.56236,1,0.5909,0.5909,0.2,0
1.1578,0.52146,-0.56236,1,0.591,0.591,0.2,0
1.1578,0.52146,-0.56236,1,0.5911,0.5911,0.2,0
1.1578,0.52146,-0.56236,1,0.5912,0.5912,0.2,0
1.1578,0.52146,-0.56236,1,0.5913,0.5913,0.2,0
1.1578,0.52146,-0.56236,1,0.5914,0.5914,0.2,0
1.1578,0.52146,-0.56236,1,0.5915,0.5915,0.2,0
1.1578,0.52146,-0.56236,1,0.5916,0.5916,0.2,0
1.1578,0.52146,-0.56236,1,0.5917,0.5917,0.2,0
1.1578,0.52146,-0.56236,1,0.5918,0.5918,0.2,0
1.1578,0.52146,-0.56236,1,0.5919,0.5919,0.2,0
1.1578,0.52146,-0.56236,1,0.592,0.592,0.2,0
1.1578,0.52146,-0.56236,1,0.5921,0.5921,0.2,0
1.1578,0.52146,-0.56236,1,0.5922,0.5922,0.2,0
1.1579,0.52146,-0.56236,1,0.5923,0.5923,0.2,0
1.1579,0.52146,-0.56236,1,0.5924,0.5924,0.2,0
1.1579,0.52145,-0.56236,1,0.5925,0.5925,0.2,0
1.1579,0.52145,-0.56236,1,0.5926,0.5926,0.2,0
1.1579,0.52145,-0.56236,1,0.5927,0.5927,0.2,0
1.1579,0.52145,-0.56236,1,0.5928,0.5928,0.2,0
1.1579,0.52145,-0.56236,1,0.5929,0.5929,0.2,0
1.1579,0.52145,-0.56236,1,0.593,0.593,0.2,0
1.1579,0.52145,-0.56236,1,0.5931,0.5931,0.2,0
1.1579,0.52145,-0.56236,1,0.5932,0.5932,0.2,0
1.1579,0.52145,-0.56236,1,0.5933,0.5933,0.2,0
1.1579,0.52145,-0.56236,1,0.5934,0.5934,0.2,0
1.1579,0.52145,-0.56236,1,0.5935,0.5935,0.2,0
1.1579,0.52145,-0.56236,1,0.5936,0.5936,0.2,0
1.1579,0.52145,-0.56236,1,0.5937,0.5937,0.2,0
1.1578,0.52143,-0.56235,1,0.5938,0.5938,0.2,0
1.1578,0.52143,-0.56235,1,0.5939,0.5939,0.2,0
1.1578,0.52143,-0.56235,1,0.594,0.594,0.2,0
1.1579,0.52142,-0.56235,1,0.5941,0.5941,0.2,0
1.1579,0.52142,-0.56234,1,0.5942,0.5942,0.2,0
1.1579,0.52142,-0.56234,1,0.5943,0.5943,0.2,0
1.1579,0.52142,-0.56234,1,0.5944,0.5944,0.2,0
1.1579,0.52141,-0.56234,1,0.5945,0.5945,0.2,0
1.1579,0.52141,-0.56234,1,0.5946,0.5946,0.2,0
1.1579,0.52141,-0.56234,1,0.5947,0.5947,0.2,0
1.1579,0.5214,-0.56234,1,0.5948,0.5948,0.2,0
1.1579,0.5214,-0.56234,1,0.5949,0.5949,0.2,0
1.1579,0.5214,-0.56234,1,0.595,0.595,0.2,0
1.1579,0.52139,-0.56234,1,0.5951,0.5951,0.2,0
1.1579,0.52139,-0.56234,1,0.5952,0.5952,0.2,0
1.1579,0.52139,-0.56234,1,0.5953,0.5953,0.2,0
1.1579,0.52138,-0.56234,1,0.5954,0.5954,0.2,0
1.1579,0.52138,-0.56233,1,0.5955,0.5955,0.2,0
1.1579,0.52138,-0.56233,1,0.5956,0.5956,0.2,0
1.1579,0.52138,-0.56233,1,0.5957,0.5957,0.2,0
1.1579,0.52137,-0.56233,1,0.5958,0.5958,0.2,0
1.1579,0.52137,-0.56233,1,0.5959,0.5959,0.2,0
1.1579,0.52137,-0.56233,1,0.596,0.596,0.2,0
1.1579,0.52136,-0.56233,1,0.5961,0.5961,0.2,0
1.1579,0.52136,-0.56233,1,0.5962,0.5962,0.2,0
1.1579,0.52136,-0.56233,1,0.5963,0.5963,0.2,0
1.1579,0.52135,-0.56233,1,0.5964,0.5964,0.2,0
1.1579,0.52135,-0.56233,1,0.5965,0.5965,0.2,0
1.1579,0.52135,-0.56233,1,0.5966,0.5966,0.2,0
1.1579,0.52134,-0.56233,1,0.5967,0.5967,0.2,0
1.1579,0.52134,-0.56232,1,0.5968,0.5968,0.2,0
1.1579,0.52134,-0.56232,1,0.5969,0.5969,0.2,0
1.1579,0.52134,-0.56232,1,0.597,0.597,0.2,0
1.1579,0.52133,-0.56232,1,0.5971,0.5971,0.2,0
1.1579,0.52133,-0.56232,1,0.5972,0.5972,0.2,0
1.1579,0.52133,-0.56232,1,0.5973,0.5973,0.2,0
1.1579,0.52132,-0.56232,1,0.5974,0.5974,0.2,0
1.1579,0.52132,-0.56232,1,0.5975,0.5975,0.2,0
1.158,0.52132,-0.56232,1,0.5976,0.5976,0.2,0
1.158,0.52131,-0.56232,1,0.5977,0.5977,0.2,0
1.158,0.52131,-0.56232,1,0.5978,0.5978,0.2,0
1.158,0.52131,-0.56232,1,0.5979,0.5979,0.2,0
1.158,0.52131,-0.56232,1,0.598,0.598,0.2,0
1.158,0.5213,-0.56231,1,0.5981,0.5981,0.2,0
1.158,0.5213,-0.56231,1,0.5982,0.5982,0.2,0
1.158,0.5213,-0.56231,1,0.5983,0.5983,0.2,0
1.158,0.52129,-0.56231,1,0.5984,0.5984,0.2,0
1.158,0.52129,-0.56231,1,0.5985,0.5985,0.2,0
1.158,0.52129,-0.56231,1,0.5986,0.5986,0.2,0
1.158,0.52129,-0.56231,1,0.5987,0.5987,0.2,0
1.158,0.52129,-0.56231,1,0.5988,0.5988,0.2,0
1.158,0.52128,-0.56231,1,0.5989,0.5989,0.2,0
1.158,0.52128,-0.56231,1,0.599,0.599,0.2,0
1.158,0.52128,-0.56231,1,0.5991,0.5991,0.2,0
1.158,0.52128,-0.5623,1,0.5992,0.5992,0.2,0
