"Uc","Um","Ue","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.1551,0.52543,-0.56352,1,0.5119,0.5119,0.2,0
1.1551,0.52535,-0.56349,1,0.512,0.512,0.2,0
1.1552,0.52527,-0.56347,1,0.5121,0.5121,0.2,0
1.1553,0.52519,-0.56345,1,0.5122,0.5122,0.2,0
1.1553,0.52511,-0.56343,1,0.5123,0.5123,0.2,0
1.1554,0.52503,-0.5634,1,0.5124,0.5124,0.2,0
1.1555,0.52495,-0.56338,1,0.5125,0.5125,0.2,0
1.1555,0.52487,-0.56336,1,0.5126,0.5126,0.2,0
1.1556,0.52479,-0.56333,1,0.5127,0.5127,0.2,0
1.1556,0.52471,-0.56331,1,0.5128,0.5128,0.2,0
1.1557,0.52463,-0.56329,1,0.5129,0.5129,0.2,0
1.1558,0.52455,-0.56326,1,0.513,0.513,0.2,0
1.1558,0.52447,-0.56324,1,0.5131,0.5131,0.2,0
1.1559,0.52439,-0.56322,1,0.5132,0.5132,0.2,0
1.156,0.52432,-0.56319,1,0.5133,0.5133,0.2,0
1.156,0.52424,-0.56317,1,0.5134,0.5134,0.2,0
1.1561,0.52416,-0.56315,1,0.5135,0.5135,0.2,0
1.1561,0.52408,-0.56313,1,0.5136,0.5136,0.2,0
1.1562,0.524,-0.5631,1,0.5137,0.5137,0.2,0
1.1563,0.52392,-0.56308,1,0.5138,0.5138,0.2,0
1.1563,0.52384,-0.56306,1,0.5139,0.5139,0.2,0
1.1564,0.52376,-0.56303,1,0.514,0.514,0.2,0
1.1565,0.52368,-0.56301,1,0.5141,0.5141,0.2,0
1.1565,0.5236,-0.56299,1,0.5142,0.5142,0.2,0
1.1566,0.52352,-0.56296,1,0.5143,0.5143,0.2,0
1.1567,0.52344,-0.56294,1,0.5144,0.5144,0.2,0
1.1567,0.52336,-0.56292,1,0.5145,0.5145,0.2,0
1.1568,0.52328,-0.5629,1,0.5146,0.5146,0.2,0
1.1568,0.5232,-0.56287,1,0.5147,0.5147,0.2,0
1.1569,0.52312,-0.56285,1,0.5148,0.5148,0.2,0
1.157,0.52304,-0.56283,1,0.5149,0.5149,0.2,0
1.157,0.52297,-0.5628,1,0.515,0.515,0.2,0
1.1571,0.52289,-0.56278,1,0.5151,0.5151,0.2,0
1.1572,0.52281,-0.56276,1,0.5152,0.5152,0.2,0
1.1572,0.52273,-0.56273,1,0.5153,0.5153,0.2,0
1.1573,0.52265,-0.56271,1,0.5154,0.5154,0.2,0
1.1574,0.52257,-0.56269,1,0.5155,0.5155,0.2,0
1.1574,0.52249,-0.56266,1,0.5156,0.5156,0.2,0
1.1575,0.52241,-0.56264,1,0.5157,0.5157,0.2,0
1.1575,0.52233,-0.56262,1,0.5158,0.5158,0.2,0
1.1576,0.52225,-0.5626,1,0.5159,0.5159,0.2,0
1.1577,0.52217,-0.56257,1,0.516,0.516,0.2,0
1.1577,0.52209,-0.56255,1,0.5161,0.5161,0.2,0
1.1578,0.52201,-0.56253,1,0.5162,0.5162,0.2,0
1.1579,0.52193,-0.5625,1,0.5163,0.5163,0.2,0
1.1579,0.52185,-0.56248,1,0.5164,0.5164,0.2,0
1.158,0.52177,-0.56246,1,0.5165,0.5165,0.2,0
1.1581,0.52169,-0.56243,1,0.5166,0.5166,0.2,0
1.1581,0.52161,-0.56241,1,0.5167,0.5167,0.2,0
1.1582,0.52154,-0.56239,1,0.5168,0.5168,0.2,0
1.1582,0.52146,-0.56236,1,0.5169,0.5169,0.2,0
1.1583,0.52138,-0.56234,1,0.517,0.517,0.2,0
1.1584,0.5213,-0.56232,1,0.5171,0.5171,0.2,0
1.1584,0.52122,-0.5623,1,0.5172,0.5172,0.2,0
1.1585,0.52114,-0.56227,1,0.5173,0.5173,0.2,0
1.1586,0.52106,-0.56225,1,0.5174,0.5174,0.2,0
1.1586,0.52098,-0.56223,1,0.5175,0.5175,0.2,0
1.1587,0.5209,-0.5622,1,0.5176,0.5176,0.2,0
1.1588,0.52082,-0.56218,1,0.5177,0.5177,0.2,0
1.1588,0.52074,-0.56216,1,0.5178,0.5178,0.2,0
1.1589,0.52068,-0.56214,1,0.5179,0.5179,0.2,0
1.1589,0.52063,-0.56212,1,0.518,0.518,0.2,0
1.1589,0.52058,-0.56211,1,0.5181,0.5181,0.2,0
1.159,0.52054,-0.5621,1,0.5182,0.5182,0.2,0
1.159,0.52049,-0.56208,1,0.5183,0.5183,0.2,0
1.159,0.52045,-0.56207,1,0.5184,0.5184,0.2,0
1.1591,0.5204,-0.56206,1,0.5185,0.5185,0.2,0
1.1591,0.52035,-0.56204,1,0.5186,0.5186,0.2,0
1.1592,0.52031,-0.56203,1,0.5187,0.5187,0.2,0
1.1592,0.52026,-0.56202,1,0.5188,0.5188,0.2,0
1.1592,0.52022,-0.562,1,0.5189,0.5189,0.2,0
1.1593,0.52017,-0.56199,1,0.519,0.519,0.2,0
1.1593,0.52012,-0.56198,1,0.5191,0.5191,0.2,0
1.1593,0.52008,-0.56196,1,0.5192,0.5192,0.2,0
1.1594,0.52003,-0.56195,1,0.5193,0.5193,0.2,0
1.1594,0.51999,-0.56194,1,0.5194,0.5194,0.2,0
1.1594,0.51994,-0.56192,1,0.5195,0.5195,0.2,0
1.1595,0.5199,-0.56191,1,0.5196,0.5196,0.2,0
1.1595,0.51985,-0.5619,1,0.5197,0.5197,0.2,0
1.1596,0.5198,-0.56188,1,0.5198,0.5198,0.2,0
1.1596,0.51976,-0.56187,1,0.5199,0.5199,0.2,0
1.1596,0.51971,-0.56186,1,0.52,0.52,0.2,0
1.1597,0.51967,-0.56184,1,0.5201,0.5201,0.2,0
1.1597,0.51962,-0.56183,1,0.5202,0.5202,0.2,0
1.1597,0.51957,-0.56182,1,0.5203,0.5203,0.2,0
1.1598,0.51953,-0.5618,1,0.5204,0.5204,0.2,0
1.1598,0.51948,-0.56179,1,0.5205,0.5205,0.2,0
1.1598,0.51944,-0.56178,1,0.5206,0.5206,0.2,0
1.1599,0.51939,-0.56176,1,0.5207,0.5207,0.2,0
1.1599,0.51934,-0.56175,1,0.5208,0.5208,0.2,0
1.1599,0.5193,-0.56174,1,0.5209,0.5209,0.2,0
1.16,0.51925,-0.56172,1,0.521,0.521,0.2,0
1.16,0.51921,-0.56171,1,0.5211,0.5211,0.2,0
1.1601,0.51916,-0.5617,1,0.5212,0.5212,0.2,0
1.1601,0.51911,-0.56168,1,0.5213,0.5213,0.2,0
1.1601,0.51907,-0.56167,1,0.5214,0.5214,0.2,0
1.1602,0.51902,-0.56166,1,0.5215,0.5215,0.2,0
1.1602,0.51898,-0.56164,1,0.5216,0.5216,0.2,0
1.1602,0.51893,-0.56163,1,0.5217,0.5217,0.2,0
1.1603,0.51888,-0.56162,1,0.5218,0.5218,0.2,0
1.1603,0.51884,-0.5616,1,0.5219,0.5219,0.2,0
1.1603,0.51879,-0.56159,1,0.522,0.522,0.2,0
1.1604,0.51875,-0.56158,1,0.5221,0.5221,0.2,0
1.1604,0.5187,-0.56156,1,0.5222,0.5222,0.2,0
1.1605,0.51866,-0.56155,1,0.5223,0.5223,0.2,0
1.1605,0.51861,-0.56154,1,0.5224,0.5224,0.2,0
1.1605,0.51856,-0.56152,1,0.5225,0.5225,0.2,0
1.1606,0.51852,-0.56151,1,0.5226,0.5226,0.2,0
1.1606,0.51847,-0.5615,1,0.5227,0.5227,0.2,0
1.1606,0.51843,-0.56148,1,0.5228,0.5228,0.2,0
1.1607,0.51838,-0.56147,1,0.5229,0.5229,0.2,0
1.1607,0.51833,-0.56146,1,0.523,0.523,0.2,0
1.1607,0.51829,-0.56144,1,0.5231,0.5231,0.2,0
1.1608,0.51824,-0.56143,1,0.5232,0.5232,0.2,0
1.1608,0.5182,-0.56142,1,0.5233,0.5233,0.2,0
1.1608,0.51815,-0.5614,1,0.5234,0.5234,0.2,0
1.1609,0.5181,-0.56139,1,0.5235,0.5235,0.2,0
1.1609,0.51806,-0.56138,1,0.5236,0.5236,0.2,0
1.161,0.51801,-0.56136,1,0.5237,0.5237,0.2,0
1.161,0.51797,-0.56135,1,0.5238,0.5238,0.2,0
1.161,0.51792,-0.56134,1,0.5239,0.5239,0.2,0
1.1611,0.51787,-0.56132,1,0.524,0.524,0.2,0
1.1611,0.51783,-0.56131,1,0.5241,0.5241,0.2,0
1.1611,0.51778,-0.5613,1,0.5242,0.5242,0.2,0
1.1612,0.51774,-0.56128,1,0.5243,0.5243,0.2,0
1.1612,0.51769,-0.56127,1,0.5244,0.5244,0.2,0
1.1612,0.51765,-0.56126,1,0.5245,0.5245,0.2,0
1.1613,0.5176,-0.56124,1,0.5246,0.5246,0.2,0
1.1613,0.51755,-0.56123,1,0.5247,0.5247,0.2,0
1.1614,0.51751,-0.56122,1,0.5248,0.5248,0.2,0
1.1614,0.51746,-0.5612,1,0.5249,0.5249,0.2,0
1.1614,0.51742,-0.56119,1,0.525,0.525,0.2,0
1.1615,0.51737,-0.56118,1,0.5251,0.5251,0.2,0
1.1615,0.51732,-0.56116,1,0.5252,0.5252,0.2,0
1.1615,0.51728,-0.56115,1,0.5253,0.5253,0.2,0
1.1616,0.51723,-0.56114,1,0.5254,0.5254,0.2,0
1.1616,0.51719,-0.56112,1,0.5255,0.5255,0.2,0
1.1616,0.51714,-0.56111,1,0.5256,0.5256,0.2,0
1.1617,0.51709,-0.5611,1,0.5257,0.5257,0.2,0
1.1617,0.51705,-0.56108,1,0.5258,0.5258,0.2,0
1.1617,0.517,-0.56107,1,0.5259,0.5259,0.2,0
1.1618,0.51696,-0.56106,1,0.526,0.526,0.2,0
1.1618,0.51691,-0.56104,1,0.5261,0.5261,0.2,0
1.1619,0.51686,-0.56103,1,0.5262,0.5262,0.2,0
1.1619,0.51682,-0.56102,1,0.5263,0.5263,0.2,0
1.1619,0.51677,-0.561,1,0.5264,0.5264,0.2,0
1.162,0.51673,-0.56099,1,0.5265,0.5265,0.2,0
1.162,0.51668,-0.56098,1,0.5266,0.5266,0.2,0
1.162,0.51663,-0.56096,1,0.5267,0.5267,0.2,0
1.1621,0.51659,-0.56095,1,0.5268,0.5268,0.2,0
1.1621,0.51658,-0.56095,1,0.5269,0.5269,0.2,0
1.1621,0.51657,-0.56094,1,0.527,0.527,0.2,0
1.1621,0.51656,-0.56094,1,0.5271,0.5271,0.2,0
1.1621,0.51654,-0.56094,1,0.5272,0.5272,0.2,0
1.1621,0.51653,-0.56093,1,0.5273,0.5273,0.2,0
1.1621,0.51652,-0.56093,1,0.5274,0.5274,0.2,0
1.1621,0.51651,-0.56093,1,0.5275,0.5275,0.2,0
1.1621,0.51649,-0.56092,1,0.5276,0.5276,0.2,0
1.1621,0.51648,-0.56092,1,0.5277,0.5277,0.2,0
1.1622,0.51647,-0.56091,1,0.5278,0.5278,0.2,0
1.1622,0.51646,-0.56091,1,0.5279,0.5279,0.2,0
1.1622,0.51644,-0.56091,1,0.528,0.528,0.2,0
1.1622,0.51643,-0.5609,1,0.5281,0.5281,0.2,0
1.1622,0.51642,-0.5609,1,0.5282,0.5282,0.2,0
1.1622,0.51641,-0.5609,1,0.5283,0.5283,0.2,0
1.1622,0.5164,-0.56089,1,0.5284,0.5284,0.2,0
1.1622,0.51638,-0.56089,1,0.5285,0.5285,0.2,0
1.1622,0.51637,-0.56089,1,0.5286,0.5286,0.2,0
1.1622,0.51636,-0.56088,1,0.5287,0.5287,0.2,0
1.1622,0.51635,-0.56088,1,0.5288,0.5288,0.2,0
1.1622,0.51633,-0.56087,1,0.5289,0.5289,0.2,0
1.1623,0.51632,-0.56087,1,0.529,0.529,0.2,0
1.1623,0.51631,-0.56087,1,0.5291,0.5291,0.2,0
1.1623,0.5163,-0.56086,1,0.5292,0.5292,0.2,0
1.1623,0.51628,-0.56086,1,0.5293,0.5293,0.2,0
1.1623,0.51627,-0.56086,1,0.5294,0.5294,0.2,0
1.1623,0.51626,-0.56085,1,0.5295,0.5295,0.2,0
1.1623,0.51625,-0.56085,1,0.5296,0.5296,0.2,0
1.1623,0.51623,-0.56085,1,0.5297,0.5297,0.2,0
1.1623,0.51622,-0.56084,1,0.5298,0.5298,0.2,0
1.1623,0.51621,-0.56084,1,0.5299,0.5299,0.2,0
1.1623,0.5162,-0.56083,1,0.53,0.53,0.2,0
1.1623,0.51618,-0.56083,1,0.5301,0.5301,0.2,0
1.1624,0.51617,-0.56083,1,0.5302,0.5302,0.2,0
1.1624,0.51616,-0.56082,1,0.5303,0.5303,0.2,0
1.1624,0.51615,-0.56082,1,0.5304,0.5304,0.2,0
1.1624,0.51613,-0.56082,1,0.5305,0.5305,0.2,0
1.1624,0.51612,-0.56081,1,0.5306,0.5306,0.2,0
1.1624,0.51611,-0.56081,1,0.5307,0.5307,0.2,0
1.1624,0.5161,-0.56081,1,0.5308,0.5308,0.2,0
1.1624,0.51608,-0.5608,1,0.5309,0.5309,0.2,0
1.1624,0.51607,-0.5608,1,0.531,0.531,0.2,0
1.1624,0.51606,-0.56079,1,0.5311,0.5311,0.2,0
1.1624,0.51605,-0.56079,1,0.5312,0.5312,0.2,0
1.1624,0.51604,-0.56079,1,0.5313,0.5313,0.2,0
1.1625,0.51602,-0.56078,1,0.5314,0.5314,0.2,0
1.1625,0.51601,-0.56078,1,0.5315,0.5315,0.2,0
1.1625,0.516,-0.56078,1,0.5316,0.5316,0.2,0
1.1625,0.51599,-0.56077,1,0.5317,0.5317,0.2,0
1.1625,0.51597,-0.56077,1,0.5318,0.5318,0.2,0
1.1625,0.51596,-0.56077,1,0.5319,0.5319,0.2,0
1.1625,0.51595,-0.56076,1,0.532,0.532,0.2,0
1.1625,0.51594,-0.56076,1,0.5321,0.5321,0.2,0
1.1625,0.51592,-0.56075,1,0.5322,0.5322,0.2,0
1.1625,0.51591,-0.56075,1,0.5323,0.5323,0.2,0
1.1625,0.5159,-0.56075,1,0.5324,0.5324,0.2,0
1.1625,0.51589,-0.56074,1,0.5325,0.5325,0.2,0
1.1626,0.51587,-0.56074,1,0.5326,0.5326,0.2,0
1.1626,0.51586,-0.56074,1,0.5327,0.5327,0.2,0
1.1626,0.51585,-0.56073,1,0.5328,0.5328,0.2,0
1.1626,0.51584,-0.56073,1,0.5329,0.5329,0.2,0
1.1626,0.51582,-0.56073,1,0.533,0.533,0.2,0
1.1626,0.51581,-0.56072,1,0.5331,0.5331,0.2,0
1.1626,0.5158,-0.56072,1,0.5332,0.5332,0.2,0
1.1626,0.51579,-0.56071,1,0.5333,0.5333,0.2,0
1.1626,0.51577,-0.56071,1,0.5334,0.5334,0.2,0
1.1626,0.51576,-0.56071,1,0.5335,0.5335,0.2,0
1.1626,0.51575,-0.5607,1,0.5336,0.5336,0.2,0
1.1627,0.51574,-0.5607,1,0.5337,0.5337,0.2,0
1.1627,0.51573,-0.5607,1,0.5338,0.5338,0.2,0
1.1627,0.51571,-0.56069,1,0.5339,0.5339,0.2,0
1.1627,0.5157,-0.56069,1,0.534,0.534,0.2,0
1.1627,0.51569,-0.56069,1,0.5341,0.5341,0.2,0
1.1627,0.51568,-0.56068,1,0.5342,0.5342,0.2,0
1.1627,0.51566,-0.56068,1,0.5343,0.5343,0.2,0
1.1627,0.51565,-0.56067,1,0.5344,0.5344,0.2,0
1.1627,0.51564,-0.56067,1,0.5345,0.5345,0.2,0
1.1627,0.51563,-0.56067,1,0.5346,0.5346,0.2,0
1.1627,0.51561,-0.56066,1,0.5347,0.5347,0.2,0
1.1627,0.5156,-0.56066,1,0.5348,0.5348,0.2,0
1.1628,0.51559,-0.56066,1,0.5349,0.5349,0.2,0
1.1628,0.51558,-0.56065,1,0.535,0.535,0.2,0
1.1628,0.51556,-0.56065,1,0.5351,0.5351,0.2,0
1.1628,0.51555,-0.56065,1,0.5352,0.5352,0.2,0
1.1628,0.51554,-0.56064,1,0.5353,0.5353,0.2,0
1.1628,0.51553,-0.56064,1,0.5354,0.5354,0.2,0
1.1628,0.51551,-0.56063,1,0.5355,0.5355,0.2,0
1.1628,0.5155,-0.56063,1,0.5356,0.5356,0.2,0
1.1628,0.51549,-0.56063,1,0.5357,0.5357,0.2,0
1.1628,0.51551,-0.56063,1,0.5358,0.5358,0.2,0
1.1628,0.51553,-0.56064,1,0.5359,0.5359,0.2,0
1.1628,0.51555,-0.56064,1,0.536,0.536,0.2,0
1.1627,0.51557,-0.56065,1,0.5361,0.5361,0.2,0
1.1627,0.51559,-0.56066,1,0.5362,0.5362,0.2,0
1.1627,0.51561,-0.56066,1,0.5363,0.5363,0.2,0
1.1627,0.51563,-0.56067,1,0.5364,0.5364,0.2,0
1.1627,0.51565,-0.56067,1,0.5365,0.5365,0.2,0
1.1627,0.51567,-0.56068,1,0.5366,0.5366,0.2,0
1.1626,0.5157,-0.56069,1,0.5367,0.5367,0.2,0
1.1626,0.51572,-0.56069,1,0.5368,0.5368,0.2,0
1.1626,0.51574,-0.5607,1,0.5369,0.5369,0.2,0
1.1626,0.51576,-0.5607,1,0.537,0.537,0.2,0
1.1626,0.51578,-0.56071,1,0.5371,0.5371,0.2,0
1.1625,0.5158,-0.56072,1,0.5372,0.5372,0.2,0
1.1625,0.51582,-0.56072,1,0.5373,0.5373,0.2,0
1.1625,0.51584,-0.56073,1,0.5374,0.5374,0.2,0
1.1625,0.51586,-0.56074,1,0.5375,0.5375,0.2,0
1.1625,0.51589,-0.56074,1,0.5376,0.5376,0.2,0
1.1624,0.51591,-0.56075,1,0.5377,0.5377,0.2,0
1.1624,0.51593,-0.56075,1,0.5378,0.5378,0.2,0
1.1624,0.51595,-0.56076,1,0.5379,0.5379,0.2,0
1.1624,0.51597,-0.56077,1,0.538,0.538,0.2,0
1.1624,0.51599,-0.56077,1,0.5381,0.5381,0.2,0
1.1623,0.51601,-0.56078,1,0.5382,0.5382,0.2,0
1.1623,0.51603,-0.56078,1,0.5383,0.5383,0.2,0
1.1623,0.51605,-0.56079,1,0.5384,0.5384,0.2,0
1.1623,0.51608,-0.5608,1,0.5385,0.5385,0.2,0
1.1623,0.5161,-0.5608,1,0.5386,0.5386,0.2,0
1.1623,0.51612,-0.56081,1,0.5387,0.5387,0.2,0
1.1622,0.51614,-0.56081,1,0.5388,0.5388,0.2,0
1.1622,0.51616,-0.56082,1,0.5389,0.5389,0.2,0
1.1622,0.51618,-0.56083,1,0.539,0.539,0.2,0
1.1622,0.5162,-0.56083,1,0.5391,0.5391,0.2,0
1.1622,0.51622,-0.56084,1,0.5392,0.5392,0.2,0
1.1621,0.51624,-0.56084,1,0.5393,0.5393,0.2,0
1.1621,0.51627,-0.56085,1,0.5394,0.5394,0.2,0
1.1621,0.51629,-0.56086,1,0.5395,0.5395,0.2,0
1.1621,0.51631,-0.56086,1,0.5396,0.5396,0.2,0
1.1621,0.51633,-0.56087,1,0.5397,0.5397,0.2,0
1.162,0.51635,-0.56087,1,0.5398,0.5398,0.2,0
1.162,0.51637,-0.56088,1,0.5399,0.5399,0.2,0
1.162,0.51639,-0.56089,1,0.54,0.54,0.2,0
1.162,0.51641,-0.56089,1,0.5401,0.5401,0.2,0
1.162,0.51643,-0.5609,1,0.5402,0.5402,0.2,0
1.1619,0.51646,-0.56091,1,0.5403,0.5403,0.2,0
1.1619,0.51648,-0.56091,1,0.5404,0.5404,0.2,0
1.1619,0.5165,-0.56092,1,0.5405,0.5405,0.2,0
1.1619,0.51652,-0.56092,1,0.5406,0.5406,0.2,0
1.1619,0.51654,-0.56093,1,0.5407,0.5407,0.2,0
1.1619,0.51656,-0.56094,1,0.5408,0.5408,0.2,0
1.1618,0.51658,-0.56094,1,0.5409,0.5409,0.2,0
1.1618,0.5166,-0.56095,1,0.541,0.541,0.2,0
1.1618,0.51662,-0.56095,1,0.5411,0.5411,0.2,0
1.1618,0.51664,-0.56096,1,0.5412,0.5412,0.2,0
1.1618,0.51667,-0.56097,1,0.5413,0.5413,0.2,0
1.1617,0.51669,-0.56097,1,0.5414,0.5414,0.2,0
1.1617,0.51671,-0.56098,1,0.5415,0.5415,0.2,0
1.1617,0.51673,-0.56098,1,0.5416,0.5416,0.2,0
1.1617,0.51675,-0.56099,1,0.5417,0.5417,0.2,0
1.1617,0.51677,-0.561,1,0.5418,0.5418,0.2,0
1.1616,0.51679,-0.561,1,0.5419,0.5419,0.2,0
1.1616,0.51681,-0.56101,1,0.542,0.542,0.2,0
1.1616,0.51683,-0.56101,1,0.5421,0.5421,0.2,0
1.1616,0.51686,-0.56102,1,0.5422,0.5422,0.2,0
1.1616,0.51688,-0.56103,1,0.5423,0.5423,0.2,0
1.1615,0.5169,-0.56103,1,0.5424,0.5424,0.2,0
1.1615,0.51692,-0.56104,1,0.5425,0.5425,0.2,0
1.1615,0.51694,-0.56104,1,0.5426,0.5426,0.2,0
1.1615,0.51696,-0.56105,1,0.5427,0.5427,0.2,0
1.1615,0.51698,-0.56106,1,0.5428,0.5428,0.2,0
1.1614,0.517,-0.56106,1,0.5429,0.5429,0.2,0
1.1614,0.51702,-0.56107,1,0.543,0.543,0.2,0
1.1614,0.51705,-0.56108,1,0.5431,0.5431,0.2,0
1.1614,0.51707,-0.56108,1,0.5432,0.5432,0.2,0
1.1614,0.51709,-0.56109,1,0.5433,0.5433,0.2,0
1.1614,0.51711,-0.56109,1,0.5434,0.5434,0.2,0
1.1613,0.51713,-0.5611,1,0.5435,0.5435,0.2,0
1.1613,0.51715,-0.56111,1,0.5436,0.5436,0.2,0
1.1613,0.51717,-0.56111,1,0.5437,0.5437,0.2,0
1.1613,0.51719,-0.56112,1,0.5438,0.5438,0.2,0
1.1613,0.51721,-0.56112,1,0.5439,0.5439,0.2,0
1.1612,0.51724,-0.56113,1,0.544,0.544,0.2,0
1.1612,0.51726,-0.56114,1,0.5441,0.5441,0.2,0
1.1612,0.51728,-0.56114,1,0.5442,0.5442,0.2,0
1.1612,0.5173,-0.56115,1,0.5443,0.5443,0.2,0
1.1612,0.51732,-0.56115,1,0.5444,0.5444,0.2,0
1.1611,0.51734,-0.56116,1,0.5445,0.5445,0.2,0
1.1611,0.51736,-0.56117,1,0.5446,0.5446,0.2,0
1.1611,0.5174,-0.56118,1,0.5447,0.5447,0.2,0
1.161,0.51746,-0.56119,1,0.5448,0.5448,0.2,0
1.161,0.51751,-0.56121,1,0.5449,0.5449,0.2,0
1.161,0.51757,-0.56123,1,0.545,0.545,0.2,0
1.1609,0.51762,-0.56124,1,0.5451,0.5451,0.2,0
1.1609,0.51768,-0.56126,1,0.5452,0.5452,0.2,0
1.1608,0.51773,-0.56127,1,0.5453,0.5453,0.2,0
1.1608,0.51778,-0.56129,1,0.5454,0.5454,0.2,0
1.1607,0.51784,-0.5613,1,0.5455,0.5455,0.2,0
1.1607,0.51789,-0.56132,1,0.5456,0.5456,0.2,0
1.1606,0.51795,-0.56134,1,0.5457,0.5457,0.2,0
1.1606,0.518,-0.56135,1,0.5458,0.5458,0.2,0
1.1605,0.51806,-0.56137,1,0.5459,0.5459,0.2,0
1.1605,0.51811,-0.56138,1,0.546,0.546,0.2,0
1.1604,0.51817,-0.5614,1,0.5461,0.5461,0.2,0
1.1604,0.51822,-0.56141,1,0.5462,0.5462,0.2,0
1.1603,0.51828,-0.56143,1,0.5463,0.5463,0.2,0
1.1603,0.51833,-0.56145,1,0.5464,0.5464,0.2,0
1.1603,0.51839,-0.56146,1,0.5465,0.5465,0.2,0
1.1602,0.51844,-0.56148,1,0.5466,0.5466,0.2,0
1.1602,0.51849,-0.56149,1,0.5467,0.5467,0.2,0
1.1601,0.51855,-0.56151,1,0.5468,0.5468,0.2,0
1.1601,0.5186,-0.56153,1,0.5469,0.5469,0.2,0
1.16,0.51866,-0.56154,1,0.547,0.547,0.2,0
1.16,0.51871,-0.56156,1,0.5471,0.5471,0.2,0
1.1599,0.51877,-0.56157,1,0.5472,0.5472,0.2,0
1.1599,0.51882,-0.56159,1,0.5473,0.5473,0.2,0
1.1598,0.51888,-0.5616,1,0.5474,0.5474,0.2,0
1.1598,0.51893,-0.56162,1,0.5475,0.5475,0.2,0
1.1597,0.51899,-0.56164,1,0.5476,0.5476,0.2,0
1.1597,0.51904,-0.56165,1,0.5477,0.5477,0.2,0
1.1596,0.5191,-0.56167,1,0.5478,0.5478,0.2,0
1.1596,0.51915,-0.56168,1,0.5479,0.5479,0.2,0
1.1596,0.5192,-0.5617,1,0.548,0.548,0.2,0
1.1595,0.51926,-0.56171,1,0.5481,0.5481,0.2,0
1.1595,0.51931,-0.56173,1,0.5482,0.5482,0.2,0
1.1594,0.51937,-0.56175,1,0.5483,0.5483,0.2,0
1.1594,0.51942,-0.56176,1,0.5484,0.5484,0.2,0
1.1593,0.51948,-0.56178,1,0.5485,0.5485,0.2,0
1.1593,0.51953,-0.56179,1,0.5486,0.5486,0.2,0
1.1592,0.51959,-0.56181,1,0.5487,0.5487,0.2,0
1.1592,0.51964,-0.56183,1,0.5488,0.5488,0.2,0
1.1591,0.5197,-0.56184,1,0.5489,0.5489,0.2,0
1.1591,0.51975,-0.56186,1,0.549,0.549,0.2,0
1.159,0.51981,-0.56187,1,0.5491,0.5491,0.2,0
1.159,0.51986,-0.56189,1,0.5492,0.5492,0.2,0
1.1589,0.51991,-0.5619,1,0.5493,0.5493,0.2,0
1.1589,0.51997,-0.56192,1,0.5494,0.5494,0.2,0
1.1589,0.52002,-0.56194,1,0.5495,0.5495,0.2,0
1.1588,0.52008,-0.56195,1,0.5496,0.5496,0.2,0
1.1588,0.52013,-0.56197,1,0.5497,0.5497,0.2,0
1.1587,0.52019,-0.56198,1,0.5498,0.5498,0.2,0
1.1587,0.52024,-0.562,1,0.5499,0.5499,0.2,0
1.1586,0.5203,-0.56201,1,0.55,0.55,0.2,0
1.1586,0.52035,-0.56203,1,0.5501,0.5501,0.2,0
1.1585,0.52041,-0.56205,1,0.5502,0.5502,0.2,0
1.1585,0.52046,-0.56206,1,0.5503,0.5503,0.2,0
1.1584,0.52052,-0.56208,1,0.5504,0.5504,0.2,0
1.1584,0.52057,-0.56209,1,0.5505,0.5505,0.2,0
1.1583,0.52062,-0.56211,1,0.5506,0.5506,0.2,0
1.1583,0.52068,-0.56213,1,0.5507,0.5507,0.2,0
1.1582,0.52073,-0.56214,1,0.5508,0.5508,0.2,0
1.1582,0.52079,-0.56216,1,0.5509,0.5509,0.2,0
1.1582,0.52084,-0.56217,1,0.551,0.551,0.2,0
1.1581,0.5209,-0.56219,1,0.5511,0.5511,0.2,0
1.1581,0.52095,-0.5622,1,0.5512,0.5512,0.2,0
1.158,0.52101,-0.56222,1,0.5513,0.5513,0.2,0
1.158,0.52106,-0.56224,1,0.5514,0.5514,0.2,0
1.1579,0.52112,-0.56225,1,0.5515,0.5515,0.2,0
1.1579,0.52117,-0.56227,1,0.5516,0.5516,0.2,0
1.1578,0.52123,-0.56228,1,0.5517,0.5517,0.2,0
1.1578,0.52128,-0.5623,1,0.5518,0.5518,0.2,0
1.1577,0.52133,-0.56231,1,0.5519,0.5519,0.2,0
1.1577,0.52139,-0.56233,1,0.552,0.552,0.2,0
1.1576,0.52144,-0.56235,1,0.5521,0.5521,0.2,0
1.1576,0.5215,-0.56236,1,0.5522,0.5522,0.2,0
1.1575,0.52155,-0.56238,1,0.5523,0.5523,0.2,0
1.1575,0.52161,-0.56239,1,0.5524,0.5524,0.2,0
1.1575,0.52166,-0.56241,1,0.5525,0.5525,0.2,0
1.1574,0.52172,-0.56243,1,0.5526,0.5526,0.2,0
1.1574,0.52177,-0.56244,1,0.5527,0.5527,0.2,0
1.1573,0.52183,-0.56246,1,0.5528,0.5528,0.2,0
1.1573,0.52188,-0.56247,1,0.5529,0.5529,0.2,0
1.1572,0.52194,-0.56249,1,0.553,0.553,0.2,0
1.1572,0.52199,-0.5625,1,0.5531,0.5531,0.2,0
1.1571,0.52204,-0.56252,1,0.5532,0.5532,0.2,0
